CylixStudio - site texts
Generated: 2026-09-26T09:16:26.215Z
Entries: 2012

Open this file and copy any line you need.
================================================================================

## i18n (shared dictionary)
--------------------------------------------------------------------------------

[src/lib/i18n.tsx]
1. 16-character prepaid code  <- gateway.redeem.hint
683. Render OBS / browser overlays and studio control panels.
684. Retention and deletion
685. Schedule items and public calendar / ICS tokens.
686. Scope of this policy
687. Secure the service, prevent abuse, and respond to deletion requests.
688. Security
689. Sharing and third parties
690. Show activity history and analytics you request.
691. status
692. Subathon timer rules, remaining time and awarded events.
693. Subscriptions and redeem codes
694. Terms of Service
695. Test mode
696. This policy covers the CylixStudio website, control room, public overlay URLs, clip pages, mark-point share links, media-request player, giveaway overlays, schedule feeds, and related APIs. It does not replace the privacy policies of Twitch, Kick, TikTok, YouTube, Spotify, Anghami, SoundCloud, Streamlabs, StreamElements, OBS, or any payment or redeem-code partner you use.
697. This Privacy Policy explains how CylixStudio handles information when you sign in, connect streaming platforms, run overlays, or use studio tools. It is the platform's policy text - not legal advice about your stream, your audience, or the laws that apply to you. If you need advice for your own situation, consult qualified counsel.
698. We do not sell personal information. We do not use connected-account data for third-party advertising.
699. We may update this policy as the product changes. The “Last updated” date at the top will change. Continued use after an update means you accept the revised policy for future use of the service.
700. We store the configuration and runtime state needed for the tools you enable, including:
701. We use essential cookies and similar storage to keep you signed in and to protect the OAuth state handshake. We do not use advertising or cross-site tracking cookies.
702. We use the information above to:
703. What CylixStudio reads from Twitch, Kick and optional connections, how overlays use it, and how you can delete it.
704. Who we are
705. Widgets, overlays and studio tools

## /schedule
--------------------------------------------------------------------------------

[src/routes/_authenticated/schedule.tsx]
706. A monthly calendar of go-live times. Share a public page or export ICS - no fake push alerts.
707. Add session
708. Click a day to add a go-live. Recurring weekly slots appear on every matching weekday.
709. Copy link
710. Could not read that image. Try a smaller JPG or PNG.
711. Could not save the session.
712. Could not store the image locally. Try a smaller file.
713. CylixStudio - Stream Schedule
714. Delete this session?
715. Download ICS
716. Edit session
717. Enable channel notifications so you don't miss a go-live.
718. Enter a session title.
719. Game / category
720. Game cover
721. It will disappear from the public schedule immediately.
722. Listed publicly
723. mb-1.5 block text-[0.72rem] font-medium uppercase tracking-wide text-muted-foreground
724. Monthly go-live calendar with game, title and a shareable viewer schedule plus ICS export.
725. New session
726. Public schedule
727. Public title
728. Reminder note
729. Remove image
730. Repeat every week on this weekday
731. Shown as a poster under the day's details in the calendar. Images are compressed.
732. Start time
733. Stream schedule
734. Use 24-hour time like 18:00.
735. Viewers open the public URL. They can add sessions to their own calendar via ICS. Local OS reminders come from that calendar - we do not send push notifications.
736. w-full border-b border-zinc-800/50 bg-transparent px-0 py-2 text-sm text-foreground outline-none transition-colors focus:border-white/20

## /settings
--------------------------------------------------------------------------------

[src/routes/_authenticated/settings.tsx]
737. bg-primary text-primary-foreground
738. Connections, profile and account backup in one place.
739. CylixStudio - Settings
740. Manage platform connections, your creator profile and account backup.
741. text-muted-foreground hover:text-foreground

## /subathons.:id.control
--------------------------------------------------------------------------------

[src/routes/_authenticated/subathons.$id.control.tsx]
742. Active rules
743. Cap
744. CylixStudio - Timer Control
745. Edit rules
746. id, platform, event_type, actor_name, amount, currency, seconds_added, created_at
747. Live subathon timer control: start, pause, add or subtract time and undo actions.
748. No cap
749. No events yet - incoming platform events will appear here instantly.
750. Overlay stream URL
751. Recent events
752. Run your subathon timer live with instant overlay sync.
753. Server-authoritative timer, streamed live to every overlay.
754. Timer control
755. Total events
756. Total time added

## /subathons.:id.overlay
--------------------------------------------------------------------------------

[src/routes/_authenticated/subathons.$id.overlay.tsx]
757. 0 0, 12px 12px
758. 24px 24px
759. Accent
760. Animation on time added
761. Background
762. border-border bg-background hover:border-primary/60
763. border-primary bg-primary/10 text-primary
764. Copy URL
765. Could not create overlay
766. Could not save overlay
767. Could not update visibility
768. Create a public browser source for this subathon to start designing.
769. Create overlay
770. Customization
771. Customize the transparent OBS overlay for your subathon timer.
772. CylixStudio - Overlay Builder
773. Design your OBS overlay
774. Design your OBS subathon overlay: layout, fonts, colors and animations with a live preview and copyable browser source URL.
775. Enable “Shutdown source when not visible” off so the timer stays connected.
776. Font
777. id, name, public_token, is_public, theme
778. In OBS add a Browser source and paste the URL above.
779. Label
780. Layout
781. Live preview
782. Loading overlay…
783. mt-1 w-full rounded-lg border border-border bg-background px-3 py-2 text-sm outline-none focus:border-primary
784. No overlay exists for this subathon yet.
785. No overlay yet
786. OBS browser source
787. OBS Overlay
788. Open
789. Overlay builder
790. Overlay created
791. Overlay saved
792. Reset to defaults
793. rounded-2xl border border-border bg-card p-5
794. sample time
795. Save overlay
796. Saved - OBS picks it up within 15s.
797. Set width 1920, height 1080 and leave the background transparent.
798. Show label
799. Show timer status
800. Text
801. The checkerboard marks transparency - OBS composites your scene there.

## /subathons.:id.rules
--------------------------------------------------------------------------------

[src/routes/_authenticated/subathons.$id.rules.tsx]
802. Add rule
803. bits / coins
804. Create rules that convert follows, subs, gift subs, bits and donations into subathon seconds.
805. currency unit
806. CylixStudio - Rules Builder
807. Delete rule
808. Event
809. gifted sub
810. Max / event
811. Min amount
812. New rule
813. No rules yet - add your first conversion above.
814. none
815. Per units
816. Platform
817. Platform + event + condition → seconds added.
818. raid viewer
819. Rules builder
820. Seconds
821. tap / like
822. text-[0.65rem] font-semibold uppercase tracking-[0.2em] text-muted-foreground
823. Visual rule builder: platform + event + condition to seconds added.
824. w-full rounded-lg border border-border bg-background px-3 py-2 text-sm outline-none focus:border-primary

## /terms
--------------------------------------------------------------------------------

[src/routes/terms.tsx]
825. !uptime الرد: احنا لسه مكملين - timer overlays stay in English chrome.
826. . If you do not agree, do not use the service.
827. 1. Agreement
828. 10. Availability
829. 11. Intellectual property
830. 12. Disclaimers - not legal advice
831. 13. Limitation of liability
832. 14. Termination
833. 15. Changes
834. 16. Contact
835. 2. The service
836. 3. Accounts and authentication
837. 4. Subscriptions, redeem codes and lifetime access
838. 5. Connected platforms and third-party terms
839. 6. Widgets, overlays and broadcasting software
840. 7. Media requests
841. 8. User-generated content
842. 9. Acceptable use
843. Acceptable use
844. Accounts and authentication
845. Agreement
846. Availability
847. Break Twitch, Kick or other platform rules through our widgets.
848. Changes
849. Chat box, chat spotlight and emote rain.
850. Chat, commands, giveaways, marks, schedule
851. Circumvent subscription locks, redeem-code limits or rate limits.
852. Coming Soon
853. Connected platforms
854. Contact
855. Custom commands, message timers, giveaway keywords, schedule copy and mark-point notes are your content. Giveaways must follow the laws and platform rules that apply to your stream. Mark-point share links and schedule ICS feeds are public to anyone with the token.
856. CylixStudio - Terms of Service
857. CylixStudio provides a control room and browser sources for live streams. Features include, without limitation:
858. CylixStudio's software, design and documentation remain ours or our licensors'. Platform logos and media you play remain those companies' or the rights holders'. Your widget configs and UGC remain yours, subject to the licence in section 8.
859. Disclaimers
860. Do not use the service for illegal content, including copyright infringement, child sexual abuse material, malware, or content that platforms forbid. We may remove content, queues, overlays or accounts when we believe these Terms or the law require it. We are not obligated to monitor all UGC.
861. Giveaways, custom commands, message timers and clip command.
862. Goal bars for followers, subscribers, donations or custom targets.
863. Harass people, scrape other users' data, or attack the service.
864. Intellectual property
865. Liability
866. Lifetime Access
867. Media requests
868. Media Requests resolve public metadata and play items through official YouTube, Spotify, Anghami or SoundCloud embeds or widgets. The product is not a download locker, ripper or pirate CDN. You and your viewers must only submit links you are allowed to play on stream.
869. Official embeds may be region-blocked, age-gated, preview-only, or refused by the platform. Kick channel-point text and chat URLs are stored in the queue so you can moderate them. We may refuse or drop items that look unlawful or that violate a provider's terms.
870. Overlays are browser pages you add to OBS, Streamlabs Desktop or similar. We do not control your encoder, scene collection, GPU, or network. A widget that works in our preview can still fail in a misconfigured browser source.
871. Privacy Policy
872. Rules for using CylixStudio widgets, overlays, media queues and studio tools.
873. Schedule, mark points, live counter and analytics.
874. Share overlay tokens publicly if you need them to stay private.
875. Sign-in is via Twitch or Kick OAuth. TikTok connect may be Coming Soon. You must have the right to authorise the requested scopes. You are responsible for activity under your account and for keeping overlay tokens and dashboard access private.
876. Subathon timer with configurable rules and a dedicated overlay.
877. Subathon timers
878. Subathon timers, live counters, analytics and media queues can lag or reset if events are missed. Lost stream time, donations or revenue are not our responsibility.
879. Subscriptions and redeem codes
880. Termination
881. Terms of Service
882. Terms of Service for CylixStudio: accounts, overlays, media requests, redeem codes, platform policies and acceptable use.
883. Test Mode stores demo data in browser localStorage and does not create a full hosted account. Data in Test Mode can be lost if you clear site data.
884. The service
885. THE SERVICE IS PROVIDED “AS IS” AND “AS AVAILABLE”. To the fullest extent permitted by law, we disclaim warranties of merchantability, fitness for a particular purpose, and non-infringement.
886. These Terms of Service are the rules for using CylixStudio. They are the platform's contract text, not legal advice about streaming, copyright, gambling, giveaways or privacy law in your country. You are responsible for your own compliance. If you need advice, consult qualified counsel.
887. This document is CylixStudio's own policy and terms text. It is not legal advice to streamers about local law, tax, giveaways, music licensing, or platform enforcement. You should consult your own counsel for compliance in the places you stream.
888. Timer logic follows the rules you configure and the events we successfully ingest. Clock drift, missed webhooks, duplicate events, or a disconnected platform can change the displayed time. We do not guarantee that a subathon clock is a legal record of stream length or of money owed to anyone.
889. Use media request to traffic in pirated or unlicensed copies.
890. User-generated content
891. We may update these Terms as the product changes. The “Last updated” date will change. If you continue to use the service after an update, the new Terms apply to that continued use.
892. We provide the service on a best-effort basis. We do not guarantee 100% uptime, webhook delivery, token refresh, or that every overlay will stay in sync for an entire stream. Maintenance, provider outages, and your local OBS or browser source can interrupt widgets.
893. Widgets and overlays
894. You agree not to:
895. You may stop using the service and disconnect platforms at any time. We may suspend or terminate accounts that breach these Terms, abuse redeem codes, or create risk for other users or platform partnerships. After termination, overlay URLs and tokens may stop working.
896. You must comply with each provider's terms and developer policies, including Twitch, Kick, YouTube, Spotify, Anghami, SoundCloud, and Streamlabs or StreamElements if connected, plus any payment or redeem partner. If a provider suspends your app access or changes an API, related widgets may stop without that being a breach by us.

## /u.:slug
--------------------------------------------------------------------------------

[src/routes/u.$slug.tsx]
897. Creator links, streams, and socials.
898. index, follow
899. Loading page…
900. Page unavailable
901. This Link in Bio page is unpublished or does not exist.

## /welcome
--------------------------------------------------------------------------------

[src/routes/_authenticated/welcome.tsx]
902. Choose Free or Pro and start streaming with CylixStudio across Twitch, Kick, YouTube and TikTok.
903. CylixStudio - Welcome
904. Multi-platform streaming tools. Pick Free or Pro, or redeem a prepaid code.

## /widgets.:widgetId
--------------------------------------------------------------------------------

[src/routes/_authenticated/widgets.$widgetId.tsx]
905. Activate code
906. id, type
907. This widget is included with Pro. Enter your license code to customize it and copy the OBS link.

## /widgets.:widgetId.control
--------------------------------------------------------------------------------

[src/routes/_authenticated/widgets.$widgetId.control.tsx]
908. Could not save
909. CylixStudio - Timer Control Panel
910. id, name, type, config, public_token, subathon_id
911. Loading control panel…
912. Standalone live Subathon timer controls for streamers.
913. This control panel is only available for Subathon Timer widgets.

## /widgets.:widgetId.goal
--------------------------------------------------------------------------------

[src/routes/_authenticated/widgets.$widgetId.goal.tsx]
914. Apply
915. Custom amount
916. CylixStudio - Goal Control
917. Goal control
918. id, name, config, public_token
919. id, title, unit, target_value, current_value
920. Live goal control centre: raise the target, log contributions and watch the OBS progress bar update instantly.
921. Loading goal…
922. Progress
923. Reset progress
924. rounded-lg border border-border px-4 py-2 text-sm font-semibold hover:border-primary hover:text-primary disabled:opacity-50
925. Set target
926. This widget has no goal attached.
927. Track and adjust your live stream goal in real time.
928. Widget settings

## /widgets.:widgetId.index
--------------------------------------------------------------------------------

[src/routes/_authenticated/widgets.$widgetId.index.tsx]
929. ⚙️ Display & badges
930. 🎯 Tap goal
931. 🏆 Top tappers
932. 👑 Broadcaster · 🛡️ Moderator · 💎 Sub/VIP · 🎵 TikTok gifter
933. Copy OBS browser-source URL
934. Copy OBS URL
935. Current
936. Customise fonts, colours, layout and behaviour for your OBS widget with a live preview.
937. CylixStudio - Widget Builder
938. Delete widget
939. Design layout
940. Design your overlay widget and copy its OBS browser-source URL.
941. Enable the widget before copying an OBS URL.
942. Enable the widget to copy an OBS URL
943. Font size
944. Goal control
945. Goal title
946. Goal: 50K Taps for Giveaway!
947. Gradient end
948. Gradient start
949. Hides the Twitch / Kick / TikTok tag next to the username
950. id, name, type, config, state, public_token, is_enabled, subathon_id
951. id, title, unit, target_value, current_value
952. Loading widget…
953. Message layout style
954. Message spacing
955. Name
956. OBS browser source
957. OBS URL copied
958. Pulls the live follower count from your connected Twitch or Kick account.
959. Rules & Logic
960. Save first so the wheel entries reach the overlay, then spin - the result is broadcast to OBS instantly.
961. Show account badges
962. Show percentage
963. Show platform badge
964. Show profile pictures
965. Spin now
966. Sync Current Followers
967. Target
968. Text size
969. text-[0.65rem] font-semibold uppercase tracking-[0.2em] text-muted-foreground
970. TikTok overlays are Coming Soon
971. TikTok overlays are Coming Soon until OAuth is ready.
972. Unit
973. w-full rounded-lg border border-border bg-background px-3 py-2 text-sm outline-none focus:border-primary
974. Widget builder
975. Widget saved

## /widgets.:widgetId.rules
--------------------------------------------------------------------------------

[src/routes/_authenticated/widgets.$widgetId.rules.tsx]
976. CylixStudio - Widget Rules
977. id, name, type, subathon_id
978. Loading rules…
979. Per-widget rules engine: platform + event → seconds and goal increments.
980. Route Twitch, Kick, StreamElements and Streamlabs events into seconds added or goal progress for this widget.
981. Widget rules

## /widgets.index
--------------------------------------------------------------------------------

[src/routes/_authenticated/widgets.index.tsx]
982. All your browser-source widgets with one-click OBS URLs.
983. Copy OBS browser-source URL
984. Create and manage OBS widgets: subathon timers, goal bars, alert boxes, activity feeds and spin wheels.
985. Create widget
986. CylixStudio - Widget Hub
987. Edit
988. Enable the widget before copying an OBS URL.
989. Enable the widget to copy an OBS URL
990. Every widget gets its own OBS browser-source URL.
991. Loading widgets…
992. Name
993. No widgets yet - create your first one above.
994. OBS URL copied
995. Quick create
996. Rules
997. TikTok overlays are Coming Soon until OAuth is ready.
998. w-full rounded-lg border border-border bg-background px-3 py-2 text-sm outline-none focus:border-primary
999. Widget hub
1000. Widget type

## (components / shared UI)
--------------------------------------------------------------------------------

[src/components/activity/TestEventMenu.tsx]
1001. disabled:pointer-events-none disabled:opacity-60
1002. focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-white/20
1003. inline-flex min-h-11 items-center gap-2 rounded-xl border border-white/10 bg-zinc-900 px-4 py-2.5
1004. Platform
1005. text-sm font-medium text-white
1006. transition-colors hover:bg-zinc-800 hover:border-white/15

[src/components/activity/TestEventPlatformTabs.tsx]
1007. border-0 border-b border-transparent shadow-none ring-0 outline-none
1008. border-b-foreground/70 text-foreground
1009. flex flex-col items-center gap-1 bg-transparent px-2.5 pb-1.5 pt-0.5
1010. hover:text-foreground focus-visible:text-foreground
1011. Test event platforms
1012. text-center text-[0.68rem] font-medium leading-none tracking-tight
1013. transition-colors duration-150 ease-out

[src/components/brand/BrandLogo.tsx]
1014. CylixStudio
1015. shrink-0 rounded-lg object-contain
1016. truncate font-semibold tracking-tight text-foreground
1017. w-auto max-w-full object-contain object-center

[src/components/brand/SaudiBusinessSeal.tsx]
1018. , fontWeight:
1019. noopener noreferrer

[src/components/clips/ClipPlayer.tsx]
1020. Could not play this clip in-browser.

[src/components/commands/CommandVariables.tsx]
1021. API REQUEST
1022. Argument after the command, or an @mentioned user.
1023. Fetch a value from a URL when the engine supports it.
1024. Live now
1025. Live stream info when the platform provides it.
1026. Pick a number range or one of the listed items.
1027. TAGGED USER / PARAM
1028. The channel the command ran in.
1029. The viewer who typed the command.
1030. Variables
1031. w-full shrink-0 space-y-3 rounded-xl border border-white/[0.06] bg-white/[0.02] p-3 sm:w-64

[src/components/hub/HubPlatformDot.tsx]
1032. inline-block h-1.5 w-1.5 shrink-0 rounded-full

[src/components/hub/QuickAnalyticsOverview.tsx]
1033. rounded-full px-2.5 py-1 text-[0.68rem] transition-colors
1034. text-muted-foreground hover:text-foreground

[src/components/hub/ToolCard.tsx]
1035. Delete widget
1036. pointer-events-none opacity-60
1037. pointer-events-none scale-95 opacity-0
1038. scale-100 opacity-100
1039. Subscription required
1040. text-muted-foreground hover:opacity-80

[src/components/hub/previews.tsx]
1041. · lo-fi
1042. 1. kira
1043. 2. mox
1044. 3. ari
1045. 42 / 50 subs
1046. 720 / 1000 subs
1047. 850 / 1,000 followers
1048. animate-pulse text-rose-400
1049. Arena Drop
1050. CoolCat
1051. Custom goal
1052. Donation goal
1053. Followers
1054. Goal: 50K taps
1055. Jebaited
1056. Just Chatting
1057. Kappa
1058. KappaPride
1059. Kreygasm
1060. Lo-fi Keys
1061. Main Game
1062. Midnight Drive
1063. New sub · Tier 1
1064. NotLikeThis
1065. nova_stream just subscribed
1066. ON STREAM
1067. one more gift
1068. Pinned message on stream
1069. PogChamp
1070. Sub goal
1071. Subscribers
1072. that clutch though
1073. That play was insane
1074. Tier 1
1075. timer just popped
1076. UP NEXT
1077. Viewer Games

[src/components/layout/AppShell.tsx]
1078. absolute z-50 min-w-44 rounded-xl border p-1.5
1079. Activity
1080. Analytics
1081. Beta
1082. border-[#bee1fc]/50 bg-[#bee1fc]/20 text-foreground
1083. Chat Commands
1084. Clip Command
1085. Collapse sidebar
1086. Counter
1087. CylixStudio home
1088. Expand sidebar
1089. flex w-full items-center gap-2.5 rounded-xl px-3 py-2 text-start text-[0.8rem] transition-colors
1090. flex w-full items-center rounded-xl transition-colors hover:bg-white/5
1091. gap-2.5 px-2 py-1.5
1092. gap-3 px-3 py-2.5
1093. Giveaway
1094. group relative flex w-full items-center rounded-xl border text-[0.82rem] transition-colors
1095. Home
1096. justify-center p-1
1097. justify-center px-0 py-2.5
1098. Link in Bio
1099. Mark Points
1100. px-1.5 py-0.5 text-[0.58rem] font-semibold uppercase leading-none tracking-[0.14em]
1101. Schedule
1102. shrink-0 rounded-md border border-primary/35 bg-primary/10
1103. start-0 bottom-full mb-2
1104. start-full bottom-0 ms-2

[src/components/layout/EmptyState.tsx]
1105. grid place-items-center gap-3 rounded-2xl border border-white/[0.06] bg-white/[0.02] px-6 py-12 text-center

[src/components/layout/ErrorFallback.tsx]
1106. Unknown error

[src/components/layout/HowItWorks.tsx]
1107. How it works

[src/components/layout/StudioPageTabs.tsx]
1108. bg-zinc-800 text-foreground shadow-sm shadow-black/30 ring-1 ring-white/8
1109. mb-6 inline-flex flex-wrap gap-1 rounded-xl border border-border/60 bg-secondary/40 p-1
1110. rounded-lg px-3.5 py-1.5 text-[0.82rem] font-medium tracking-tight
1111. text-muted-foreground hover:bg-white/[0.04] hover:text-foreground
1112. transition-[color,background-color,box-shadow,transform] duration-200 ease-out

[src/components/legal/LegalDocument.tsx]
1113. -18% 0px -68% 0px
1114. 12 September 2026
1115. border-foreground/40 bg-white/[0.04] text-foreground lg:bg-transparent
1116. border-transparent text-muted-foreground hover:text-foreground
1117. Legal
1118. Legal documents
1119. On this page
1120. Privacy
1121. rounded-lg px-3 py-1.5 text-sm transition-colors lg:rounded-none lg:border-s lg:px-3 lg:py-2
1122. Table of contents
1123. Terms

[src/components/link-in-bio/LinkInBioAmbient.tsx]
1124. Promise

[src/components/link-in-bio/LinkInBioBento.tsx]
1125. bg-white text-black
1126. cursor-grab active:cursor-grabbing
1127. grid-cols-2 @min-[36rem]:grid-cols-4 @min-[60rem]:grid-cols-6 [grid-auto-flow:dense]
1128. relative grid w-full
1129. relative isolate overflow-hidden rounded-[28px] outline-none transition-transform
1130. ring-2 ring-violet-400/75 ring-offset-2 ring-offset-transparent
1131. rounded-full px-2.5 py-1 text-[0.62rem] font-medium
1132. text-white/75 hover:bg-white/10

[src/components/link-in-bio/LinkInBioDashboard.tsx]
1133. Ambient
1134. Avatar
1135. Bento grid
1136. bg-primary text-primary-foreground
1137. bg-white/5 text-muted-foreground
1138. Bio
1139. Column
1140. Columns
1141. Copy Link
1142. Could not copy link
1143. Could not read that image.
1144. Could not save.
1145. Countdown
1146. Create a schedule first.
1147. Custom
1148. Custom font name
1149. Custom font URL
1150. Dark Theme stays a quiet charcoal - no glow or pointer effects.
1151. Display name
1152. Drag tiles to move. Drag edges or corners to resize.
1153. Flat
1154. Font
1155. Gallery
1156. Glass
1157. Glow
1158. Grid is empty
1159. Header image
1160. Image banner
1161. Interactive ambient
1162. Invalid username.
1163. Layout
1164. Link copied
1165. Links your public schedule.
1166. mb-1.5 block text-[0.72rem] font-medium uppercase tracking-wide text-muted-foreground
1167. Photos
1168. Public path /u/…
1169. rounded-lg px-2.5 py-1 text-xs
1170. Row
1171. Rows
1172. Satoshi
1173. Select a tile to change size, position, or gallery photos.
1174. Set a username before copying your page link.
1175. Size
1176. Stream schedule
1177. Surface
1178. Tap an icon. URLs are built for you except Link.
1179. Title
1180. Username
1181. Usernames can only be changed once every 30 days.

[src/components/link-in-bio/LinkInBioGallery.tsx]
1182. Gallery slides
1183. opacity 800ms ease, transform 900ms ease
1184. width 280ms ease, background-color 280ms ease

[src/components/link-in-bio/LinkInBioPage.tsx]
1185. @container relative mx-auto flex w-full flex-col
1186. 1px solid transparent
1187. absolute bottom-0 left-1/2 z-20 -translate-x-1/2 translate-y-1/2
1188. active:scale-[0.98] touch-manipulation
1189. backdrop-blur-md transition-[transform,background-color,border-color] duration-200
1190. Copy page link
1191. inline-flex min-h-11 items-center gap-2 rounded-full border px-4 text-sm font-medium
1192. No end time set.
1193. No links yet
1194. The countdown has ended.
1195. w-full max-w-full px-3 py-6 sm:px-4
1196. Your page

[src/components/link-in-bio/LinkInBioStreamCard.tsx]
1197. Currently offline
1198. this page

[src/components/link-in-bio/LinkInBioStudio.tsx]
1199. Your public page. Click the preview or Replay setup to go through the guided flow again.

[src/components/link-in-bio/LinkInBioText.tsx]
1200. whitespace-pre-wrap break-words [overflow-wrap:anywhere] [unicode-bidi:plaintext]

[src/components/link-in-bio/PlatformHandleDock.tsx]
1201. @you or instagram.com/p/…
1202. @you or snapchat.com/add/…
1203. @you or tiktok.com/@you/video/…
1204. @you or x.com/you/status/…
1205. border-white/12 bg-white/[0.06]
1206. Community or group invite link - not a phone number
1207. Enter a valid handle or profile URL.
1208. Enter a valid https:// URL.
1209. flex min-h-11 min-w-11 shrink-0 flex-col items-center justify-center gap-1.5 rounded-xl border-0 bg-transparent p-1.5 shadow-none touch-manipulation
1210. h-11 transition-[border-color,box-shadow] duration-200
1211. hover:bg-transparent focus-visible:bg-white/5 focus-visible:outline-none
1212. Link looks good
1213. min-h-10 min-w-10
1214. opacity-75 hover:scale-105 hover:opacity-100
1215. Platforms
1216. rounded-[1.35rem] border p-4 backdrop-blur-xl transition-[border-color,box-shadow] duration-300 sm:p-5
1217. rounded-xl p-4
1218. scale-110 opacity-100
1219. size-1.5 rounded-full transition-colors duration-200
1220. transition-[transform,opacity] duration-200 ease-out
1221. Use a WhatsApp community or channel invite link.
1222. Use chat.whatsapp.com/… or whatsapp.com/channel/…

[src/components/link-in-bio/PlatformLivePreview.tsx]
1223. Can't load preview
1224. Invite looks valid
1225. mt-3 overflow-hidden rounded-2xl border border-white/10
1226. mt-3 overflow-hidden rounded-xl border border-border/60

[src/components/link-in-bio/wizard/WizardProvider.tsx]
1227. Published - opening studio.
1228. Setup saved.
1229. useWizard must be used inside WizardProvider

[src/components/link-in-bio/wizard/WizardShell.tsx]
1230. Add a username to publish
1231. Back
1232. Back to studio
1233. CylixStudio · Link in Bio
1234. Drag to move. Drag edges or corners to resize, then publish.
1235. Enter studio
1236. flex h-full min-h-0 min-w-0 flex-col overflow-hidden
1237. flex h-full min-h-0 min-w-0 overflow-hidden lg:sticky lg:top-0
1238. h-1 flex-1 rounded-full
1239. Next
1240. order-1 lg:order-2
1241. order-2 lg:order-1
1242. Publish
1243. Skip

[src/components/link-in-bio/wizard/steps/ArrangeStep.tsx]
1244. Click a tile on the page to select it.
1245. No platforms yet. Go back to add them, or publish a blank page from the dock.

[src/components/link-in-bio/wizard/steps/AtmosphereStep.tsx]
1246. Bento colors
1247. border-[#bee1fc]/50 bg-[#bee1fc]/10
1248. Card fill
1249. flex h-[5.75rem] min-w-0 flex-col items-center justify-center gap-1.5 rounded-xl border px-2 text-center
1250. Icon accent
1251. Load a stylesheet, then type a family name to preview.
1252. rounded-xl border px-2.5 py-2.5 text-start transition-colors
1253. Sync with logo
1254. Tint accent and glow from your avatar.
1255. Type a family name to preview it here.
1256. Upload a logo on Profile first.

[src/components/link-in-bio/wizard/steps/PlatformsStep.tsx]
1257. A timer to a drop, launch, or next stream.
1258. A wide promo image between your bio and tiles.
1259. Banner added - it shows in the preview.
1260. Create a schedule first to enable it here.
1261. Pin your public calendar on the page.

[src/components/link-in-bio/wizard/steps/ProfileStep.tsx]
1262. Checking availability…
1263. Realtime check against saved usernames.
1264. That username is taken.
1265. This username is available.
1266. Use lowercase letters, numbers, and dashes.
1267. your-name

[src/components/link-in-bio/wizard/wizardTokens.ts]
1268. Arrange, review, publish
1269. grid size-10 shrink-0 place-items-center rounded-2xl bg-white/[0.06]
1270. Handles in one tab. Schedule, banner, and countdown in the other.
1271. mb-2 block text-[0.68rem] font-medium uppercase tracking-[0.16em] text-white/40
1272. mb-3 text-[0.68rem] font-medium uppercase tracking-[0.16em] text-white/38
1273. mt-1.5 text-xs leading-relaxed text-white/40
1274. mt-4 min-h-0 flex-1 overflow-y-auto outline-none
1275. Page background and typography - the rest stays at the theme defaults.
1276. Platforms and extras
1277. Set the atmosphere
1278. text-[0.72rem] leading-relaxed text-white/42
1279. Username, name, bio, and a face for the page.
1280. Who should they meet?
1281. Work on the page itself. Publish when it feels like you.

[src/components/link-in-bio/wizard/wizardUi.tsx]
1282. rounded-2xl border p-4 text-start transition-colors

[src/components/media/MediaRequestPlayer.tsx]
1283. size-full border-0
1284. the app

[src/components/media/MediaSourceBadge.tsx]
1285. M12.2 5.2 6.4 18.2h2.2l1.2-2.8h4.5l1.2 2.8h2.2L12.2 5.2Zm.1 3.5 1.6 3.7h-3.2l1.6-3.7Z

[src/components/onboarding/GatewayPage.tsx]
1286. bg-emerald-500/15 text-emerald-400
1287. bg-primary text-primary-foreground shadow-sm
1288. bg-rose-500/10 text-rose-400/80
1289. border-primary/50 bg-primary/15 text-zinc-50
1290. border-zinc-800 bg-zinc-950/70 text-zinc-400 hover:border-zinc-700 hover:text-zinc-200
1291. flex flex-col items-start gap-1 rounded-lg border px-2.5 py-2 text-start transition-colors
1292. Kick
1293. mt-0.5 grid size-4 shrink-0 place-items-center rounded-full
1294. rounded-md px-1.5 py-1.5 text-[0.68rem] font-semibold transition-colors sm:text-[0.72rem]
1295. text-zinc-400 hover:bg-zinc-900 hover:text-zinc-100
1296. TikTok
1297. to you
1298. Twitch
1299. YouTube

[src/components/onboarding/PlanCompareDialog.tsx]
1300. border-b border-white/[0.04]
1301. Included
1302. Not included

[src/components/onboarding/RedeemCodeSection.tsx]
1303. border-emerald-500/35 bg-emerald-500/10 text-emerald-400
1304. border-red-500/35 bg-red-500/10 text-red-400
1305. flex items-start gap-2 rounded-xl border text-[0.8rem]
1306. flex-1 border-zinc-700 bg-zinc-900/60 text-center font-mono tracking-[0.18em]
1307. font-semibold tracking-tight text-zinc-50
1308. grid shrink-0 place-items-center border border-primary/30 bg-primary/10 text-primary
1309. h-11 px-6 text-sm
1310. h-11 text-[0.95rem]
1311. h-9 px-4 text-[0.82rem]
1312. h-9 text-[0.82rem]
1313. mt-2 px-3 py-2 text-[0.72rem]
1314. mt-4 px-3.5 py-2.5
1315. p-6 sm:p-7
1316. rounded-2xl border border-zinc-800 bg-zinc-950/90
1317. rounded-xl p-3.5 sm:p-4
1318. shrink-0 font-semibold sm:min-w-[9rem]
